&ACCESS  RV
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/LM_Vision/Isra
&PARAM TPUSER_VERSION = 8.3.0
&PARAM EDITMASK = vw_isr_usr_r
&REL 59
DEFDAT  vw_isr_usr_r PUBLIC
;
;***************************************************
;* ISRA                                            *
;* Version 1.30  / VKRC 4                          *
;* Bearbeitet am:                                  *
;* 27.11.2014 JHo                                  *
;***************************************************
;
;FOLD IN-Signals IMT
; ;BYTE 0-3 / 4-7
SIGNAL IS_RX32_CORR_X $IN[1953]  TO $IN[1984] ;DATA-ID 52
SIGNAL IS_RX32_CORR_Y $IN[1985]  TO $IN[2016] ;DATA-ID 52
SIGNAL IS_RX32_CORR_Z $IN[1953]  TO $IN[1984] ;DATA-ID 53
SIGNAL IS_RX32_CORR_A $IN[1985]  TO $IN[2016] ;DATA-ID 53
SIGNAL IS_RX32_CORR_B $IN[1953]  TO $IN[1984] ;DATA-ID 54
SIGNAL IS_RX32_CORR_C $IN[1985]  TO $IN[2016] ;DATA-ID 54
; 
SIGNAL IS_RX32_TOOL_X $IN[1953]  TO $IN[1984] ;DATA-ID 55
SIGNAL IS_RX32_TOOL_Y $IN[1985]  TO $IN[2016] ;DATA-ID 55
SIGNAL IS_RX32_TOOL_Z $IN[1953]  TO $IN[1984] ;DATA-ID 56
SIGNAL IS_RX32_TOOL_A $IN[1985]  TO $IN[2016] ;DATA-ID 56
SIGNAL IS_RX32_TOOL_B $IN[1953]  TO $IN[1984] ;DATA-ID 57
SIGNAL IS_RX32_TOOL_C $IN[1985]  TO $IN[2016] ;DATA-ID 57
; 
;Error
SIGNAL IS_RX8_ERR_SYS_ID $IN[1953]  TO $IN[1960] ;DATA-ID 9/58
SIGNAL IS_RX8_ERRORS $IN[1961]  TO $IN[1968] ;DATA-ID 9/58
; 
;State/Warnings
SIGNAL IS_RX8_STATE_RESULT $IN[1969]  TO $IN[1976] ;DATA-ID 58
SIGNAL IS_RX8_STATE_WARNING $IN[1977]  TO $IN[1984] ;DATA-ID 58
; 
;BYTE 8
SIGNAL IS_RX8_DATA_ID $IN[2017]  TO $IN[2024]
; 
;BYTE 9
SIGNAL IS_RX8_PROG_ID $IN[2025]  TO $IN[2032] ;Data-ID 51
; 
;BYTE 10
SIGNAL IS_RX1_INIT_SIGNALS $IN[2033]
SIGNAL IS_RX1_SKIP $IN[2034]
SIGNAL IS_RX1_CONTINUE $IN[2035]
SIGNAL IS_RX1_MEAS_END $IN[2036] ;RF Messung Ende
; 
;BYTE 11
SIGNAL IS_RX1_DATA_UNCHANGED $IN[2041]
SIGNAL IS_RX1_DATA_REQUEST $IN[2042]
SIGNAL IS_RX1_DATA_VALID $IN[2043]
SIGNAL IS_RX1_DATA_ACCEPTED $IN[2044]
SIGNAL IS_RX1_DATA_END_TRANS $IN[2045]
SIGNAL IS_RX1_ERROR_STATE $IN[2046]
SIGNAL IS_RX1_LIVE_SIGNAL $IN[2047]
SIGNAL IS_RX1_HANDSHAKE $IN[2048]
; 
;ENDFOLD
; 
;FOLD OUT-Signals IMT
; 
;BYTE 0-3 / 4-7
