&ACCESS  R
&COMMENT KS26
&PARAM DISKPATH = VW_User/Applikation/RW_Reibelementschweissen
&PARAM TPUSER_VERSION = 8.3.0
&REL 200
DEFDAT  vw_rw_usr_s PUBLIC
; 
;***************************************************
;*Technologiepaket RW Reibelementschweissen        *
;*                                                 *
;*Konzernstandard                                  *
;*Bearbeiter: C. Eisenknappl AUDI AG I/PG-C61      *
;*                                                 *
;* Erstellt am:                                    *
;* 2015.02.20 LE                                   *
;* 2016.02.05 CE Indirekte Adressierung neu hinzu  *
;*                                                 *
;***************************************************
; 
;***************************************************
;FOLD Version Techpaket
STRUC _Tech_RW CHAR Name[20],INT Datum
DECL _Tech_RW Tech_RW
;ENDFOLD
; 
;***************************************************
;FOLD RW
;VARIABLEN INTEGER
GLOBAL INT Default_RW_BASE_SL[2]
Default_RW_BASE_SL[1]=177
Default_RW_BASE_SL[2]=193
GLOBAL INT CF_RW_BASE_SL[2]
CF_RW_BASE_SL[1]=449
CF_RW_BASE_SL[2]=449
GLOBAL INT RW1_Konfig_Makro[4]
RW1_Konfig_Makro[1]=941
RW1_Konfig_Makro[2]=942
RW1_Konfig_Makro[3]=943
RW1_Konfig_Makro[4]=944
GLOBAL INT RW2_Konfig_Makro=949
;VARIABLEN BOOL
GLOBAL BOOL MIT_RW[2]
MIT_RW[1]=FALSE
MIT_RW[2]=FALSE
GLOBAL BOOL B_RW_AUF_ZU[2]
B_RW_AUF_ZU[1]=FALSE
B_RW_AUF_ZU[2]=FALSE
GLOBAL BOOL B_RW_TEACH_REF[2]
B_RW_TEACH_REF[1]=FALSE
B_RW_TEACH_REF[2]=FALSE
GLOBAL BOOL B_RW_Tastend[2]
B_RW_Tastend[1]=FALSE
B_RW_Tastend[2]=FALSE
;FLAGS
GLOBAL INT F_m_RW[2]
F_m_RW[1]=478
F_m_RW[2]=483
GLOBAL INT F_RW_Sammel[2]
F_RW_Sammel[1]=479
F_RW_Sammel[2]=484
GLOBAL INT F_RW_nio[2]
F_RW_nio[1]=480
F_RW_nio[2]=485
;RW SLAVE ADRESSIERUNG
GLOBAL INT RW_BASE_SL[2] ;RW Indirekte Slave Adressen
RW_BASE_SL[1]=449
RW_BASE_SL[2]=449
;Slave Eingaenge
GLOBAL INT I_RW_o_Proz=0 ;indirekt adressiert
;Slave Ausgaenge
GLOBAL INT O_RW_P_akt=0 ;indirekt adressiert
GLOBAL INT O_RW_nio=2 ;indirekt adressiert
GLOBAL INT O_RW_W_SZ=3 ;indirekt adressiert
GLOBAL INT O_RW_W_Schm=4 ;indirekt adressiert
GLOBAL INT O_RW_FKontr=5 ;indirekt adressiert
GLOBAL INT O_RW_F_Vak=6 ;indirekt adressiert
GLOBAL INT O_RW_F_Weg=7 ;indirekt adressiert
GLOBAL INT O_RW_F_PrzAb=8 ;indirekt adressiert
GLOBAL INT O_RW_F_VEinz=9 ;indirekt adressiert
GLOBAL INT O_RW_F_Zuf=10 ;indirekt adressiert
GLOBAL INT O_RW_F_Brems=11 ;indirekt adressiert
GLOBAL INT O_RW_F_PrzSt=12 ;indirekt adressiert
GLOBAL INT O_RW_F_AblSt=13 ;indirekt adressiert
